,mes,ano,ano_mes,estoque,exportacao,processamento,compra_liquida,saldo,producao,chicago_cbot_u$/t,fob_porto_paranagua_u$/t,maringa_r$/saca,mogiana_r$/saca,passofundo_r$/saca,rondonopolis_r$/saca
0,Jan,1987,1987-01-01,0.0,0.0,555.0,0.0,-555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Fev,1987,1987-02-01,0.0,0.0,647.0,655.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Mar,1987,1987-03-01,0.0,0.0,1028.0,2207.0,1179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Abr,1987,1987-04-01,0.0,0.0,1625.0,3571.0,1946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Mai,1987,1987-05-01,0.0,0.0,1756.0,2765.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Jun,1987,1987-06-01,0.0,0.0,1737.0,1446.0,-291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Jul,1987,1987-07-01,0.0,0.0,1746.0,773.0,-973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Ago,1987,1987-08-01,0.0,0.0,1552.0,545.0,-1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Set,1987,1987-09-01,0.0,0.0,1242.0,406.0,-836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Out,1987,1987-10-01,0.0,0.0,878.0,280.0,-598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Nov,1987,1987-11-01,0.0,0.0,616.0,208.0,-408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Dez,1987,1987-12-01,0.0,0.0,564.0,459.0,-105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Jan,1988,1988-01-01,0.0,0.0,429.0,291.0,-138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Fev,1988,1988-02-01,0.0,0.0,421.0,511.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Mar,1988,1988-03-01,0.0,0.0,1159.0,2969.0,1810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Abr,1988,1988-04-01,0.0,0.0,1715.0,3703.0,1988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Mai,1988,1988-05-01,0.0,0.0,1493.0,2236.0,743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Jun,1988,1988-06-01,0.0,0.0,1479.0,1358.0,-121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Jul,1988,1988-07-01,0.0,0.0,1535.0,878.0,-657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Ago,1988,1988-08-01,0.0,0.0,1393.0,616.0,-777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Set,1988,1988-09-01,0.0,0.0,1269.0,432.0,-837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Out,1988,1988-10-01,0.0,0.0,1222.0,440.0,-782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Nov,1988,1988-11-01,0.0,0.0,1002.0,298.0,-704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Dez,1988,1988-12-01,0.0,0.0,612.0,224.0,-388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Jan,1989,1989-01-01,0.0,0.0,376.0,117.0,-259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Fev,1989,1989-02-01,0.0,0.0,355.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Mar,1989,1989-03-01,0.0,0.0,860.0,1708.0,848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Abr,1989,1989-04-01,0.0,0.0,1628.0,4582.0,2954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Mai,1989,1989-05-01,0.0,0.0,1741.0,2420.0,679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Jun,1989,1989-06-01,0.0,0.0,1442.0,832.0,-610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Jul,1989,1989-07-01,0.0,0.0,1751.0,1406.0,-345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Ago,1989,1989-08-01,0.0,0.0,1886.0,1535.0,-351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Set,1989,1989-09-01,0.0,0.0,1669.0,836.0,-833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Out,1989,1989-10-01,0.0,0.0,1666.0,1027.0,-639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Nov,1989,1989-11-01,0.0,0.0,1398.0,852.0,-546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Dez,1989,1989-12-01,0.0,0.0,1113.0,662.0,-451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Jan,1990,1990-01-01,0.0,0.0,680.0,276.0,-404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Fev,1990,1990-02-01,0.0,0.0,599.0,548.0,-51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Mar,1990,1990-03-01,0.0,0.0,1051.0,2325.0,1274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Abr,1990,1990-04-01,0.0,0.0,1590.0,3099.0,1509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Mai,1990,1990-05-01,0.0,0.0,1620.0,2094.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Jun,1990,1990-06-01,0.0,0.0,1507.0,1386.0,-121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Jul,1990,1990-07-01,0.0,0.0,1692.0,1260.0,-432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Ago,1990,1990-08-01,0.0,0.0,1413.0,1171.0,-242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Set,1990,1990-09-01,0.0,0.0,1421.0,918.0,-503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Out,1990,1990-10-01,0.0,0.0,1308.0,574.0,-734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Nov,1990,1990-11-01,0.0,0.0,1305.0,808.0,-497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Dez,1990,1990-12-01,0.0,0.0,1056.0,604.0,-452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Jan,1991,1991-01-01,0.0,0.0,873.0,431.0,-442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Fev,1991,1991-02-01,0.0,0.0,658.0,646.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Mar,1991,1991-03-01,0.0,0.0,883.0,1799.0,916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Abr,1991,1991-04-01,0.0,0.0,1367.0,2683.0,1316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Mai,1991,1991-05-01,0.0,0.0,1769.0,2145.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Jun,1991,1991-06-01,0.0,0.0,1459.0,1357.0,-102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Jul,1991,1991-07-01,0.0,0.0,1240.0,1015.0,-225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Ago,1991,1991-08-01,0.0,0.0,1218.0,944.0,-274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Set,1991,1991-09-01,0.0,0.0,1061.0,697.0,-364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Out,1991,1991-10-01,0.0,0.0,1040.0,579.0,-461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Nov,1991,1991-11-01,0.0,0.0,959.0,541.0,-418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Dez,1991,1991-12-01,0.0,0.0,745.0,302.0,-443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Jan,1992,1992-01-01,0.0,0.0,658.0,328.0,-330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Fev,1992,1992-02-01,0.0,0.0,597.0,512.0,-85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Mar,1992,1992-03-01,0.0,0.0,1007.0,1958.0,951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Abr,1992,1992-04-01,0.0,0.0,1722.0,3976.0,2254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Mai,1992,1992-05-01,0.0,0.0,1957.0,2423.0,466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Jun,1992,1992-06-01,0.0,0.0,1752.0,1292.0,-460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Jul,1992,1992-07-01,0.0,0.0,1650.0,980.0,-670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Ago,1992,1992-08-01,0.0,0.0,1511.0,755.0,-756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Set,1992,1992-09-01,0.0,0.0,1343.0,804.0,-539.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Out,1992,1992-10-01,0.0,0.0,1039.0,675.0,-364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Nov,1992,1992-11-01,0.0,0.0,859.0,547.0,-312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Dez,1992,1992-12-01,0.0,0.0,684.0,515.0,-169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Jan,1993,1993-01-01,0.0,0.0,635.0,346.0,-289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Fev,1993,1993-02-01,0.0,0.0,655.0,792.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Mar,1993,1993-03-01,0.0,0.0,1259.0,2836.0,1577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Abr,1993,1993-04-01,0.0,0.0,1827.0,3915.0,2088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Mai,1993,1993-05-01,0.0,0.0,1912.0,2261.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Jun,1993,1993-06-01,0.0,0.0,1782.0,1343.0,-439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Jul,1993,1993-07-01,0.0,0.0,1732.0,1133.0,-599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Ago,1993,1993-08-01,0.0,0.0,1691.0,1123.0,-568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Set,1993,1993-09-01,0.0,0.0,1475.0,860.0,-615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Out,1993,1993-10-01,0.0,0.0,1370.0,741.0,-629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Nov,1993,1993-11-01,0.0,0.0,1261.0,770.0,-491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Dez,1993,1993-12-01,0.0,0.0,980.0,569.0,-411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Jan,1994,1994-01-01,0.0,0.0,827.0,474.0,-353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Fev,1994,1994-02-01,0.0,0.0,844.0,867.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Mar,1994,1994-03-01,0.0,0.0,1330.0,3191.0,1861.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Abr,1994,1994-04-01,0.0,0.0,1846.0,4775.0,2929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Mai,1994,1994-05-01,0.0,0.0,2189.0,2248.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Jun,1994,1994-06-01,0.0,0.0,2163.0,1520.0,-643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Jul,1994,1994-07-01,0.0,0.0,1966.0,1117.0,-849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Ago,1994,1994-08-01,0.0,0.0,1920.0,1218.0,-702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Set,1994,1994-09-01,0.0,0.0,1743.0,846.0,-897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Out,1994,1994-10-01,0.0,0.0,1558.0,737.0,-821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Nov,1994,1994-11-01,0.0,0.0,1352.0,824.0,-528.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Dez,1994,1994-12-01,0.0,0.0,1124.0,937.0,-187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Jan,1995,1995-01-01,0.0,0.0,701.0,357.0,-344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Fev,1995,1995-02-01,0.0,5.0,754.0,1029.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Mar,1995,1995-03-01,0.0,74.0,1689.0,4750.0,2987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Abr,1995,1995-04-01,0.0,641.0,2109.0,5700.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Mai,1995,1995-05-01,0.0,814.0,2359.0,2753.0,-420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Jun,1995,1995-06-01,0.0,644.0,2252.0,1317.0,-1579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Jul,1995,1995-07-01,0.0,556.0,2198.0,1082.0,-1672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Ago,1995,1995-08-01,0.0,394.0,2143.0,1234.0,-1303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Set,1995,1995-09-01,0.0,306.0,1950.0,1140.0,-1116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Out,1995,1995-10-01,0.0,30.0,1897.0,1040.0,-887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Nov,1995,1995-11-01,0.0,0.0,1778.0,718.0,-1060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Dez,1995,1995-12-01,0.0,0.0,1479.0,629.0,-850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Jan,1996,1996-01-01,0.0,4.0,991.0,420.0,-575.0,0.0,273.661441,285.2362451,15.33,14.17,15.02,12.53
109,Fev,1996,1996-02-01,0.0,0.0,941.0,1207.0,266.0,0.0,268.9580285,277.7034361,13.67,13.94,13.64,11.57
110,Mar,1996,1996-03-01,0.0,291.0,1602.0,4115.0,2222.0,0.0,267.392674,274.558029,12.38,13.06,13.38,10.25
111,Abr,1996,1996-04-01,0.0,956.0,2199.0,5373.0,2218.0,0.0,291.3690541,300.9228607,14.04,14.04,14.33,11.68
112,Mai,1996,1996-05-01,0.0,643.0,2379.0,2813.0,-209.0,0.0,296.1202356,305.3433335,14.44,14.61,15.22,12.41
113,Jun,1996,1996-06-01,0.0,503.0,2174.0,1434.0,-1243.0,0.0,283.9060613,289.6015998,13.97,13.87,14.71,11.77
114,Jul,1996,1996-07-01,0.0,426.0,2229.0,1286.0,-1369.0,0.0,282.5905756,289.3884765,14.28,14.23,14.89,11.74
115,Ago,1996,1996-08-01,0.0,376.0,2112.0,1160.0,-1328.0,0.0,291.3690541,307.6729925,15.44,14.84,16.05,12.3
116,Set,1996,1996-09-01,0.0,229.0,1922.0,936.0,-1215.0,0.0,293.066692,309.6021265,18.19,17.75,18.25,15.14
117,Out,1996,1996-10-01,0.0,144.0,1626.0,616.0,-1154.0,0.0,259.6283689,278.368528,17.56,17.61,17.77,15.16
118,Nov,1996,1996-11-01,0.0,51.0,1320.0,367.0,-1004.0,0.0,256.185324,264.2693142,17.87,17.63,18.18,15.76
119,Dez,1996,1996-12-01,0.0,0.0,945.0,347.0,-598.0,0.0,256.9202322,265.5554035,17.85,17.79,17.83,15.8
120,Jan,1997,1997-01-01,0.0,14.03,634.0,234.0,-414.03,0.0,266.6981858,275.2231209,16.47,16.73,16.71,14.49
121,Fev,1997,1997-02-01,0.0,17.095,932.0,2104.0,1154.9050000000002,0.0,281.5396569,285.5338829,15.65,15.64,16.95,13.13
122,Mar,1997,1997-03-01,0.0,550.157554,1782.0,4865.0,2532.8424459999997,0.0,308.4556697,303.4031758,15.98,16.11,17.09,13.42
123,Abr,1997,1997-04-01,0.0,1598.886449,2227.0,4946.0,1120.113551,0.0,314.0997647,304.6194489,16.66,16.84,17.42,14.23
124,Mai,1997,1997-05-01,0.0,1697.31268,2443.0,2285.0,-1855.31268,0.0,319.0420223,307.4231237,17.32,17.23,17.71,14.89
125,Jun,1997,1997-06-01,0.0,1345.808797,2386.0,932.0,-2799.8087969999997,0.0,299.3611807,288.4294213,17.05,16.9,17.22,14.95
126,Jul,1997,1997-07-01,0.0,1670.251481,2203.0,599.0,-3274.2514810000002,0.0,257.9527782,283.8582923,16.53,15.97,16.82,14.33
127,Ago,1997,1997-08-01,0.0,986.59781,2016.0,819.0,-2183.59781,0.0,243.8535644,285.3758777,17.86,17.24,18.12,15.58
128,Set,1997,1997-09-01,0.0,348.74601,1509.0,636.0,-1221.74601,0.0,234.8252171,289.9433321,19.34,18.78,19.12,16.66
129,Out,1997,1997-10-01,0.0,105.540943,1116.0,397.0,-824.540943,0.0,248.5826987,303.7008137,18.86,19.03,18.83,16.85
130,Nov,1997,1997-11-01,0.0,4.89918,873.0,449.0,-428.89918,0.0,266.9554037,322.0735187,20.21,18.9,20.56,16.97
131,Dez,1997,1997-12-01,0.0,0.26412,765.0,515.0,-250.26412000000005,0.0,253.0840114,308.2021264,20.03,19.09,19.74,17.11
132,Jan,1998,1998-01-01,0.0,1.62416,692.0,350.0,-343.62416,0.0,246.6756119,301.7956119,17.44,18.09,17.96,14.65
133,Fev,1998,1998-02-01,0.0,21.2484,907.0,1344.0,415.75160000000005,0.0,247.5501526,276.9501526,15.57,14.63,16.47,13.45
134,Mar,1998,1998-03-01,0.0,399.346036,1717.0,4707.0,2590.653964,0.0,241.2813857,237.6068447,13.92,13.95,14.75,11.65
135,Abr,1998,1998-04-01,0.0,1859.816767,2315.0,6030.0,1855.1832329999997,0.0,235.32,231.75,13.66,13.41,14.12,11.16
136,Mai,1998,1998-05-01,0.0,1894.612707,2506.0,2670.0,-1730.612707,0.0,234.5496266,233.5391278,14.11,13.48,14.37,11.62
137,Jun,1998,1998-06-01,0.0,1468.338152,2497.0,1767.0,-2198.3381520000003,0.0,231.7275791,229.302382,13.77,13.26,13.9,11.46
138,Jul,1998,1998-07-01,0.0,1160.333462,2436.0,1376.0,-2220.333462,0.0,227.9317782,225.9475261,13.71,12.93,13.8,11.5
139,Ago,1998,1998-08-01,0.0,881.387828,2238.0,1062.0,-2057.387828,0.0,196.6357125,213.171147,13.38,13.16,13.28,11.21
140,Set,1998,1998-09-01,0.0,962.469185,1884.0,752.0,-2094.469185,0.0,192.5018539,218.2236409,14.1,13.79,14.13,12.11
141,Out,1998,1998-10-01,0.0,409.859085,1808.0,834.0,-1383.859085,0.0,199.4173401,227.8950328,14.53,14.16,14.37,12.68
142,Nov,1998,1998-11-01,0.0,166.280691,1569.0,660.0,-1075.280691,0.0,211.6535616,211.6535616,14.68,14.25,14.88,12.91
143,Dez,1998,1998-12-01,0.0,62.39182,1304.0,494.4,-871.99182,0.0,205.8845322,205.8845322,14.26,13.84,14.14,11.91
144,Jan,1999,1999-01-01,0.0,39.262486,651.0,398.4,-291.86248600000005,31377.0,195.599492,198.9984424,15.02,14.64,14.72,13.56
145,Fev,1999,1999-02-01,0.0,142.74174,891.5214088,1562.0,527.7368512,31377.0,178.4448973,174.0354481,17.87,17.39,17.67,15.16
146,Mar,1999,1999-03-01,0.0,523.877889,1799.804677,5626.6,3302.917434,31377.0,177.0210127,169.3044766,16.74,16.78,17.4,14.39
147,Abr,1999,1999-04-01,0.0,1568.170612,2317.327093,5434.0,1548.5022950000002,31377.0,177.7338736,170.7522457,15.28,15.36,15.94,13.02
148,Mai,1999,1999-05-01,0.0,1860.894337,2483.898073,1977.0,-2367.79241,31377.0,171.6488337,167.5149751,15.29,15.2,15.72,13.2
149,Jun,1999,1999-06-01,0.0,1422.179649,2234.565411,1160.0,-2496.74506,31377.0,169.9695685,172.1742931,16.01,15.93,16.31,13.82
150,Jul,1999,1999-07-01,0.0,1252.347954,2045.994491,819.0,-2479.342445,31377.0,159.037809,166.9380722,15.65,15.64,15.82,13.83
151,Ago,1999,1999-08-01,0.0,774.475498,2120.375243,957.0,-1937.850741,31377.0,167.5370224,170.7522457,17.74,17.09,17.37,15.01
152,Set,1999,1999-09-01,0.0,703.024146,1947.518565,1027.0,-1623.542711,31377.0,177.7559209,183.0472599,20.45,19.98,20.65,16.8
153,Out,1999,1999-10-01,0.0,322.837478,1880.471127,1088.0,-1115.308605,31377.0,178.3254747,178.3254747,21.38,20.84,21.68,18.33
154,Nov,1999,1999-11-01,0.0,186.162796,1779.899969,706.0,-1260.0627650000001,31377.0,170.2231118,170.2231118,20.42,20.45,20.6,17.91
155,Dez,1999,1999-12-01,0.0,114.94086,1323.139294,504.0,-934.080154,31377.0,169.9107758,169.9107758,19.56,19.09,19.48,16.54
156,Jan,2000,2000-01-01,459.153,33.61162,820.4846477,619.553,224.60973230000025,34127.0,182.7643203,182.7643203,19.67,18.52,19.86,16.97
157,Fev,2000,2000-02-01,888.0,59.205827,1032.097,1461.097,1257.794173,34127.0,185.3805935,188.6876804,19.19,18.63,19.21,16.51
158,Mar,2000,2000-03-01,4354.0,563.36534,1873.889,5339.889,7256.634659999999,34127.0,190.4882054,187.6220635,17.61,17.75,18.22,15.03
159,Abr,2000,2000-04-01,8645.0,1605.231947,2373.0,6664.0,11330.768053,34127.0,197.1868937,193.7879433,18.02,17.91,18.27,15.49
160,Mai,2000,2000-05-01,8445.0,1769.814548,2384.0,2184.0,6475.185452,34127.0,200.9532982,197.6462113,18.98,18.52,19.3,15.93
161,Jun,2000,2000-06-01,6865.0,1791.613782,2104.0,524.0,3493.3862179999996,34127.0,186.593192,190.3412238,18.17,17.88,18.61,15.03
162,Jul,2000,2000-07-01,4991.0,1851.291357,2005.0,131.0,1265.708643,34127.0,170.2451591,179.7989657,17.25,17.18,17.72,14.56
163,Ago,2000,2000-08-01,3829.0,2010.500747,1796.0,634.0,656.499253,34127.0,168.0882035,180.1223253,17.32,17.03,17.35,14.64
164,Set,2000,2000-09-01,2972.0,791.795386,1713.0,856.0,1323.2046140000002,34127.0,179.4572334,186.1632707,18.58,18.09,18.94,15.83
165,Out,2000,2000-10-01,2181.0,597.95163,1740.0,949.0,792.04837,34127.0,173.8057893,179.1338738,18.73,18.15,18.91,16.07
166,Nov,2000,2000-11-01,1612.0,328.678928,1741.0,1172.0,714.3210720000002,34127.0,177.7742936,177.7742936,19.47,18.87,19.8,16.96
167,Dez,2000,2000-12-01,969.0,114.011469,1598.0,955.0,211.98853099999997,34127.0,184.9690449,184.9690449,21.81,20.47,22.0,19.14
168,Jan,2001,2001-01-01,429.0,295.766257,1218.0,678.0,-406.766257,39058.0,175.6908288,175.6908288,20.19,19.57,20.94,17.83
169,Fev,2001,2001-02-01,680.3436038,92.302365,1289.570827,1540.914431,839.3848428000001,39058.0,167.3349226,166.0855787,17.87,17.51,19.79,15.47
170,Mar,2001,2001-03-01,5011.85767,902.753591,1915.477861,6247.334927,8440.961145000001,39058.0,163.7742924,161.5695678,16.8,18.15,18.21,14.87
171,Abr,2001,2001-04-01,9437.027281,1992.261225,2271.568967,6696.803578,11870.000667,39058.0,158.9973891,158.9973891,17.1,18.27,17.59,14.98
172,Mai,2001,2001-05-01,9204.770892,2541.335701,2342.10068,2109.844291,6431.178802,39058.0,163.4803291,163.5538199,18.81,18.97,19.3,16.32
173,Jun,2001,2001-06-01,8127.536195,2652.623567,2171.928929,1094.694232,4397.677931,39058.0,171.7113009,173.4750806,21.19,20.71,21.81,18.67
174,Jul,2001,2001-07-01,6642.539093,1952.556305,2216.710969,731.7138669,3204.9856858999997,39058.0,188.1364992,195.8530353,25.02,24.53,25.44,22.43
175,Ago,2001,2001-08-01,4841.879475,2495.838931,2198.446738,398.1207736,545.7145795999995,39058.0,181.1548713,197.3228517,27.04,25.77,27.14,24.08
176,Set,2001,2001-09-01,3672.995486,1502.6522,2038.702361,870.8723587,1002.5132837000001,39058.0,174.9081516,191.8110402,28.85,27.72,28.78,25.46
177,Out,2001,2001-10-01,2424.822755,827.863306,2086.374489,838.2080295,348.79298950000066,39058.0,163.8845286,175.2756057,29.52,28.38,29.77,25.85
178,Nov,2001,2001-11-01,1397.537506,193.036187,1866.142584,838.8573344,177.21606939999992,39058.0,162.4147122,162.4147122,30.0,29.42,29.95,25.65
179,Dez,2001,2001-12-01,572.7413371,226.552401,1488.772195,662.8890259,-479.69423300000005,39058.0,159.75067,159.75067,27.3,27.89,27.16,24.12
180,Jan,2002,2002-01-01,340.876573,142.134115,887.4166801,655.05229,-33.62193209999998,42769.0,159.1811161,167.908151,25.68,27.17,26.92,21.44
181,Fev,2002,2002-02-01,1170.053509,81.840295,1436.880719,2266.417255,1917.7497499999997,42769.0,161.2434523,162.4376781,22.13,22.53,24.49,18.31
182,Mar,2002,2002-03-01,6941.50561,651.19581,2132.175322,7903.425423,12061.559901,42769.0,165.35,161.67546,20.45,20.67,21.63,17.7
183,Abr,2002,2002-04-01,12484.48497,1707.065733,2362.767593,7905.544954,16320.196597999999,42769.0,172.2441094,174.8622198,21.81,21.34,22.01,18.66
184,Mai,2002,2002-05-01,11705.43216,1263.756279,2480.259514,1701.206703,9662.623070000001,42769.0,177.186367,183.8005408,24.49,23.59,24.59,21.85
