,mes,ano,ano_mes,estoque,exportacao,processamento,compra_liquida,saldo,producao,chicago_cbot_u$/t,fob_porto_paranagua_u$/t,maringa_r$/saca,mogiana_r$/saca,passofundo_r$/saca,rondonopolis_r$/saca
185,Jun,2002,2002-06-01,10080.9386,1256.748132,2510.695055,886.2014894,7199.696902399999,42769.0,184.8753441,194.1535601,28.36,27.42,29.0,25.27
186,Jul,2002,2002-07-01,8517.729972,2594.472791,2610.524883,1047.316259,4360.048556999998,42769.0,206.6929313,210.229677,32.11,31.66,33.08,29.46
187,Ago,2002,2002-08-01,6522.405169,1701.20827,2560.117117,564.7923144,2825.8720963999995,42769.0,206.6929313,216.0630108,35.17,35.33,35.8,31.94
188,Set,2002,2002-09-01,4797.385239,3848.423352,2271.004067,545.9841366,-776.0580433999994,42769.0,208.0019865,228.211962,41.28,39.58,40.98,38.18
189,Out,2002,2002-10-01,3298.491181,1684.333491,2455.087295,956.1932368,115.26363179999998,42769.0,199.858285,221.905531,45.95,44.92,46.68,43.01
190,Nov,2002,2002-11-01,1931.461209,470.706661,2222.511462,855.4814908,93.7245767999998,42769.0,210.4593358,210.4593358,46.71,46.51,47.56,43.35
191,Dez,2002,2002-12-01,770.4759428,558.11709,1830.695382,669.7101158,-948.6264134,42769.0,208.2775771,208.2775771,48.67,45.64,48.98,43.13
192,Jan,2003,2003-01-01,294.0234517,245.773889,969.3909903,492.9384992,-428.2029283999999,51875.0,207.4645849,214.8136669,43.14,41.25,43.28,37.44
193,Fev,2003,2003-02-01,1621.102003,189.292987,1338.082109,2665.143418,2758.870325,51875.0,209.1962123,213.6056615,42.65,39.34,43.3,35.27
194,Mar,2003,2003-03-01,7832.86025,1290.963377,2362.049067,8573.807314,12753.65512,51875.0,210.5466061,208.2959498,38.56,38.21,39.0,32.9
195,Abr,2003,2003-04-01,14349.09146,2891.576437,2563.189889,9079.421101,17973.746235,51875.0,220.7480506,217.8084178,36.17,36.05,35.24,31.36
196,Mai,2003,2003-05-01,13397.79041,3278.170259,2766.801191,1815.500136,9168.319096,51875.0,230.6693113,225.1942452,36.38,35.9,36.11,32.28
197,Jun,2003,2003-06-01,11154.48117,2507.261576,2636.036777,392.7275371,6403.910354099999,51875.0,231.1286289,232.46065,35.96,36.18,35.82,32.12
198,Jul,2003,2003-07-01,8447.609612,1841.400423,2693.194927,-13.67662754,3899.3376344599997,51875.0,213.3071051,222.6036938,34.78,35.13,34.79,31.3
199,Ago,2003,2003-08-01,5971.611825,2475.310027,2780.792788,304.7950011,1020.3040111,51875.0,205.4527737,221.3910953,35.51,35.28,35.15,32.28
200,Set,2003,2003-09-01,4305.79747,2178.802743,2549.859028,884.044673,461.1803720000007,51875.0,225.9613056,239.6949026,38.86,38.19,38.09,34.88
201,Out,2003,2003-10-01,3030.820961,2115.086914,2512.122491,1237.145982,-359.2424620000006,51875.0,268.4435928,277.519709,45.14,44.12,44.74,41.38
202,Nov,2003,2003-11-01,2185.901605,524.312898,2305.064864,1460.145508,816.669351,51875.0,281.7224653,287.4180038,47.76,46.96,47.76,43.97
203,Dez,2003,2003-12-01,1429.818542,335.508804,1970.545892,1214.462829,338.2266749999999,51875.0,281.3090794,281.3090794,46.3,45.49,47.12,41.72
204,Jan,2004,2004-01-01,1124.101582,342.799418,1318.234595,1012.517635,475.585204,50085.0,299.8609183,290.1601301,45.81,45.85,46.1,41.21
205,Fev,2004,2004-02-01,2390.08015,453.477609,1716.296274,2982.376424,3202.682691,50085.0,318.2037677,290.874369,44.48,44.35,45.56,37.79
206,Mar,2004,2004-03-01,10062.53592,1580.9612,2460.960961,10133.41673,16154.030488999997,50085.0,356.2008182,317.8477965,50.18,49.76,50.71,43.53
207,Abr,2004,2004-04-01,14857.56911,2005.54483,2795.550182,7590.583371,17647.057469000003,50085.0,364.1837585,322.4777182,51.0,49.75,52.13,47.75
208,Mai,2004,2004-05-01,14038.00521,2667.730435,2873.353569,2053.789665,10550.710871,50085.0,346.4862504,290.4495002,45.5,44.32,44.01,43.75
209,Jun,2004,2004-06-01,11712.85483,3712.593617,2852.103626,526.9532545,5675.1108415,50085.0,320.0065893,263.9698391,43.88,43.63,43.13,41.5
210,Jul,2004,2004-07-01,9098.511738,2314.085166,2898.705275,284.3621781,4170.0834751,50085.0,274.8483177,246.554352,40.1,40.5,39.5,36.06
211,Ago,2004,2004-08-01,6451.689116,2002.973711,2714.71883,67.89620783,1801.8927828300002,50085.0,215.9252155,236.8241675,38.13,38.28,38.51,34.5
212,Set,2004,2004-09-01,4426.770517,2291.493611,2554.821897,529.9032979,110.35830690000057,50085.0,210.073509,232.120755,37.3,38.75,36.63,32.83
213,Out,2004,2004-10-01,3218.590401,920.481445,2345.927165,1137.747049,1089.92884,50085.0,192.7067096,216.5912261,34.3,35.5,34.6,31.64
214,Nov,2004,2004-11-01,2215.392896,485.045852,2168.466569,1165.269064,727.1495389999995,50085.0,197.5525105,224.4225916,33.875,33.25,33.125,30.05
215,Dez,2004,2004-12-01,1315.951248,400.230462,2006.870889,1107.429242,16.279138999999986,50085.0,195.6693083,219.0945071,32.5,33.75,32.5,29.925
216,Jan,2005,2005-01-01,778.9742879,351.945415,1525.872072,988.8951112,-109.94808790000002,53053.0,194.0616966,206.2795454,33.04,33.75,33.25,28.9
217,Fev,2005,2005-02-01,2515.142557,414.0,1962.940325,3699.082883,3837.285115,53053.0,196.7257388,208.0249524,28.3,29.25,29.25,24.425
218,Mar,2005,2005-03-01,9418.818022,1833.0,2771.011229,9674.686694,14489.493487,53053.0,235.9239049,239.0472648,33.425,35.5,34.25,30.125
219,Abr,2005,2005-04-01,15387.76308,2698.0,2981.571279,8950.516334,18658.708135,53053.0,227.637815,229.7200549,32.35,31.95,32.73,27.88
220,Mai,2005,2005-05-01,15397.49779,2297.0,3016.652348,3026.387064,13110.232506,53053.0,236.3418839,239.6030391,30.9,30.45,31.08,26.48
221,Jun,2005,2005-06-01,13183.17206,2952.0,2804.625419,590.2996896,8016.846330600001,53053.0,254.7191821,250.8241687,33.025,32.15,31.775,28.25
222,Jul,2005,2005-07-01,10969.92652,2691.0,2689.520784,476.2752419,6065.680977900001,53053.0,253.8878172,254.4849301,32.8,31.15,29.775,27.125
223,Ago,2005,2005-08-01,8711.964926,2752.0,2510.550028,252.5884324,3702.0033304000003,53053.0,233.2185241,245.5282364,31.42,32.32,30.3,26.76
224,Set,2005,2005-09-01,6615.857194,2204.0,2558.417105,462.3093729,2315.7494619000004,53053.0,215.364848,238.9186558,29.325,29.275,27.95,25.225
225,Out,2005,2005-10-01,4781.972505,1792.0,2492.69125,658.8065624,1156.0878174,53053.0,212.3884698,237.099758,29.6,27.7,27.3,24.9
226,Nov,2005,2005-11-01,3062.830582,1359.0,2307.136406,588.0344822,-15.271341799999846,53053.0,212.498706,234.545952,29.3,26.0,26.7,25.1
227,Dez,2005,2005-12-01,1355.70019,953.0,2238.527434,531.3970424,-1304.4302016000001,53053.0,215.3097299,226.0393896,28.2,25.5,27.6,24.8
228,Jan,2006,2006-01-01,1219.736544,716.14747,1393.979988,1258.016342,367.6254280000003,56942.0,218.7729848,229.2454266,29.0,27.625,27.375,24.95
229,Fev,2006,2006-02-01,2678.856801,720.0,1890.0,3349.241171,3418.0979719999996,56942.0,218.543326,236.8700992,27.5,27.6,26.3,22.1
230,Mar,2006,2006-03-01,8902.474899,2654.0,2221.0,8444.999919,12472.474818000002,56942.0,214.5013309,222.9527752,25.3,24.6,23.5,20.0
231,Abr,2006,2006-04-01,13733.3155,2915.0,2614.0,7444.896533,15649.212033,56942.0,214.3865015,225.2263974,24.83333333,23.13333333,23.23333333,19.23333333
232,Mai,2006,2006-05-01,14178.25345,3171.0,2516.0,2961.346454,11452.599903999999,56942.0,219.7375518,230.5162054,26.25,24.45,24.625,20.75
233,Jun,2006,2006-06-01,12381.73635,2289.0,2696.0,899.8156422,8296.551992199998,56942.0,216.5590738,226.2966075,27.6,26.6,25.3,22.78
234,Jul,2006,2006-07-01,10281.70533,4377.0,2697.0,597.0756174,3804.7809474000005,56942.0,219.6456883,232.20037,26.86666667,25.66666667,25.83333333,23.56666667
235,Ago,2006,2006-08-01,8975.330115,2901.0,2796.0,1489.916816,4768.2469310000015,56942.0,205.7926687,228.0236418,26.9,25.9,25.9,23.1
236,Set,2006,2006-09-01,7303.499778,1993.0,2422.0,749.932818,3638.4325960000006,56942.0,199.8500173,223.8723291,27.33333333,25.5,26.16666667,22.76666667
237,Out,2006,2006-10-01,5418.469353,1682.0,2609.0,724.1934441,1851.6627971000007,56942.0,218.2371142,239.549452,29.33333333,28.0,27.5,25.0
238,Nov,2006,2006-11-01,4172.237636,998.0,2394.0,1147.67755,1927.9151860000002,56942.0,247.4252182,255.3622268,32.0,31.0,31.16666667,28.0
239,Dez,2006,2006-12-01,2797.932113,471.0,2081.0,706.9054885,952.8376014999999,56942.0,251.4763997,263.2808627,32.5,31.43333333,31.5,29.33333333
240,Jan,2007,2007-01-01,2288.916669,528.506937,1818.364109,1309.348665,1251.394288,58726.0,284.7769275,293.779553,30.83333333,30.56666667,30.43333333,25.33333333
241,Fev,2007,2007-02-01,5771.047343,775.0,2168.622145,5650.669488,8478.094686,58726.0,271.8241705,281.010523,30.85,32.16666667,31.16666667,26.93333333
242,Mar,2007,2007-03-01,13994.26487,2054.0,2692.588679,10915.8062,20163.482391,58726.0,282.5722029,278.8976619,31.0,32.275,30.475,26.25
243,Abr,2007,2007-04-01,17504.89566,3165.0,2790.568719,6301.199508,17850.526449,58726.0,272.5223333,268.0393932,29.83333333,29.5,28.76666667,24.66666667
244,Mai,2007,2007-05-01,16977.05296,3152.0,2982.424778,2454.58208,13297.210262,58726.0,285.5118357,276.6929373,29.45,29.2,28.725,25.6
245,Jun,2007,2007-06-01,14811.71454,3074.0,2877.285369,711.9469552,9572.3761262,58726.0,303.1496325,295.4330964,31.0,30.05,29.3,26.35
246,Jul,2007,2007-07-01,12670.53543,3093.0,2994.795359,853.6162427,7436.3563137,58726.0,314.5407096,302.0472702,27.5,27.775,27.0,25.15
247,Ago,2007,2007-08-01,10572.53262,2674.0,2989.101646,891.0988434,5800.529817399999,58726.0,308.7762734,319.9836235,33.66666667,33.13333333,33.58333333,31.66666667
248,Set,2007,2007-09-01,8635.115652,1817.0,2710.956928,773.539957,4880.698681000002,58726.0,354.501343,368.2808717,38.33333333,38.33333333,37.16666667,36.0
249,Out,2007,2007-10-01,6576.467377,2025.0,2662.10036,603.4520842,2492.8191012,58726.0,353.3989807,382.3359911,39.83333333,40.16666667,38.33333333,36.5
250,Nov,2007,2007-11-01,4721.604587,788.0,2483.400049,628.5372597,2078.7417977000005,58726.0,391.5912412,390.4429471,42.5,42.7,40.24,38.36
251,Dez,2007,2007-12-01,3258.72133,519.0,2314.482624,851.5993666,1276.8380725999996,58726.0,431.8810522,432.2485063,44.06666667,44.5,42.66666667,39.66666667
252,Jan,2008,2008-01-01,2027.061211,599.607207,1844.581261,612.9211417,195.7938846999998,59936.0,459.317625,465.1968906,46.375,45.25,45.375,40.25
253,Fev,2008,2008-02-01,4893.516781,425.0,2017.847136,4884.363917,7335.0335620000005,59936.0,512.5984695,497.9003055,46.75,46.025,48.0,42.125
254,Mar,2008,2008-03-01,12982.53611,1404.0,2629.516383,10718.53572,19667.555447,59936.0,504.8819334,488.713953,44.625,44.875,45.375,39.75
255,Abr,2008,2008-04-01,18470.32123,3346.0,2970.74192,8458.527041,20612.106351000002,59936.0,482.0997792,468.1365234,43.625,44.125,45.125,38.45
256,Mai,2008,2008-05-01,18395.58702,4442.0,3141.079686,3066.345469,13878.852802999998,59936.0,495.3281268,513.7008318,43.5,43.25,44.0,39.0
257,Jun,2008,2008-06-01,16548.04927,3544.0,3096.183987,1248.646244,11156.511526999999,59936.0,543.7402045,543.8779998,50.25,48.75,51.125,45.625
258,Jul,2008,2008-07-01,13304.13065,3982.0,3253.986551,10.06793035,6078.212029349999,59936.0,556.5276072,552.4856121,50.75,49.75,50.75,46.25
259,Ago,2008,2008-08-01,10747.82412,2358.0,2949.330977,393.0244475,5833.5175905,59936.0,471.5125079,492.6411187,44.125,44.125,45.125,39.625
260,Set,2008,2008-09-01,8318.147988,1862.0,2754.105985,324.4298492,4026.4718522000003,59936.0,436.8569931,460.0066014,45.75,45.375,45.75,40.9
261,Out,2008,2008-10-01,6261.691475,1062.0,2781.753114,725.2966013,3143.2349623,59936.0,340.5610531,371.1516069,43.5,41.5,44.375,39.375
262,Nov,2008,2008-11-01,4298.483661,724.0,2648.985302,685.7774873,1611.2758463,59936.0,323.2371233,357.0429005,44.16666667,41.5,45.0,39.5
263,Dez,2008,2008-12-01,2430.076032,750.0,2237.104444,368.696815,-188.33159699999987,59936.0,325.8858549,353.1693219,44.0,42.83333333,45.0,39.33333333
264,Jan,2009,2009-01-01,1991.341991,614.533775,1414.364928,975.6308871,938.0741751,57383.0,360.5949568,387.2966214,48.5,46.16666667,48.83333333,42.0
265,Fev,2009,2009-02-01,4826.890568,689.0,2298.751329,5134.641898,6973.781137,57383.0,344.3657341,364.5757096,47.5,44.5,50.0,39.83333333
266,Mar,2009,2009-03-01,11034.16321,2643.0,2752.922368,8960.195012,14598.435854000003,57383.0,335.7305627,355.6955688,44.5,42.33333333,44.66666667,38.16666667
267,Abr,2009,2009-04-01,16257.91908,4493.0,3000.018019,8223.77389,16988.674951,57383.0,378.1791665,392.785467,47.0,45.125,47.625,41.25
268,Mai,2009,2009-05-01,16050.48345,4679.0,3277.173406,3069.737776,11164.047820000002,57383.0,422.7559421,438.9239225,49.83333333,46.83333333,50.83333333,44.33333333
269,Jun,2009,2009-06-01,13264.13379,6174.0,3199.167843,412.8181806,4303.784127599999,57383.0,443.838621,461.0171002,49.83333333,46.16666667,50.0,44.0
270,Jul,2009,2009-07-01,10618.23451,3347.0,2993.457929,347.5586474,4625.335228399999,57383.0,391.3018711,404.5302187,47.75,44.375,47.3,42.25
271,Ago,2009,2009-08-01,7805.543393,2980.0,2896.171213,83.48009631,2012.8522763099995,57383.0,382.9560698,461.4993837,47.5,44.83333333,47.0,43.16666667
272,Set,2009,2009-09-01,5846.802926,1830.0,2369.148918,410.4084513,2058.0624593000002,57383.0,365.7132862,445.634553,46.25,44.625,45.375,42.075
273,Out,2009,2009-10-01,3892.696245,723.0,2370.278884,416.1722024,1215.5895634000003,57383.0,350.8727337,426.2008242,45.16666667,44.16666667,44.33333333,40.0
274,Nov,2009,2009-11-01,2300.326594,186.0,2145.678943,553.3092918,521.9569428000004,57383.0,356.3730623,435.8350114,45.66666667,44.66666667,44.83333333,40.66666667
275,Dez,2009,2009-12-01,1057.346431,203.0,1709.135421,466.1552582,-388.6337318000001,57383.0,379.5065945,452.9974145,43.66666667,44.0,43.33333333,39.16666667
276,Jan,2010,2010-01-01,1769.245691,93.0,1767.264378,2479.163638,2388.144951,68919.0,375.7218173,411.2730014,32.4,39.53,39.35333333,32.39
277,Fev,2010,2010-02-01,7472.718521,664.0,2456.156621,8159.875142,12512.437042,68919.0,345.406854,360.105018,33.875,34.8,38.375,29.8
278,Mar,2010,2010-03-01,13944.22736,3086.0,3276.337524,9747.846367,17329.736203000004,68919.0,347.9560668,355.5807394,32.775,33.2,35.125,28.875
279,Abr,2010,2010-04-01,15611.58807,4913.0,3422.77349,5090.134196,12365.948776000001,68919.0,359.8355517,368.6544501,33.92,32.98,34.54,29.36
280,Mai,2010,2010-05-01,13838.46006,5696.0,3532.627304,1759.499289,6369.332044999999,68919.0,353.0009054,363.2896202,34.93333333,33.5,36.9,30.0
281,Jun,2010,2010-06-01,12510.2873,4040.0,3374.342006,2046.169252,7142.114546,68919.0,348.5485866,358.3963564,34.175,32.625,36.675,30.4
282,Jul,2010,2010-07-01,10747.7045,3999.0,3480.145601,1717.562802,4986.121701,68919.0,366.7191918,404.5669641,36.875,35.75,38.25,33.95
283,Ago,2010,2010-08-01,8341.578292,2966.0,3256.21978,850.0935695,2969.452081500001,68919.0,374.803182,419.6325822,40.33333333,39.5,40.93333333,38.6
284,Set,2010,2010-09-01,6338.263708,2009.0,2909.701334,906.38675,2325.949124,68919.0,384.3569886,442.0472823,40.175,41.375,42.5,40.275
285,Out,2010,2010-10-01,4867.574674,1013.0,3021.952233,1551.263199,2383.8856400000004,68919.0,417.7953117,458.9501709,42.3,42.375,43.3,42.25
286,Nov,2010,2010-11-01,3485.147353,301.0,2949.242594,1566.815273,1801.7200319999997,68919.0,460.7874414,492.0210399,46.25,44.5,45.95,46.5
287,Dez,2010,2010-12-01,2255.47983,293.0,2059.338202,829.6706791,732.8123071000005,68919.0,482.8346874,517.7428269,47.33333333,45.83333333,47.5,46.36666667
288,Jan,2011,2011-01-01,1297.881079,208.0,1962.16331,1004.564559,132.28232800000023,75248.0,514.8031941,539.0551647,47.9,47.6,49.6,44.5
289,Fev,2011,2011-02-01,5491.036867,225.0,2510.467341,6703.504208,9459.073734000001,75248.0,512.9659236,528.0315417,46.875,47.25,48.5,42.625
290,Mar,2011,2011-03-01,14582.88797,2734.0,3186.094378,12277.94548,20940.739071999997,75248.0,492.7559481,501.5748465,45.425,45.9,46.625,42.1
291,Abr,2011,2011-04-01,17946.55552,5090.0,3535.517065,6899.184613,16220.223068000003,75248.0,498.8189408,501.2073924,43.225,42.675,44.7,39.9
292,Mai,2011,2011-05-01,16618.14523,5306.0,3652.889967,2324.479681,9983.734944,75248.0,499.7605419,504.9048993,42.3,41.5,44.125,39.825
293,Jun,2011,2011-06-01,14518.09541,4554.0,3547.709587,1447.659771,7864.045594000001,75248.0,500.4724842,512.5984695,42.8,42.525,44.4,40.825
294,Jul,2011,2011-07-01,12208.703,3738.0,3451.174535,1141.78212,6161.310584999999,75248.0,500.7480748,530.7874475,42.925,43.225,44.775,40.4
295,Ago,2011,2011-08-01,10495.44541,3682.0,3072.865765,1359.608173,5100.187818,75248.0,496.4304891,526.1942712,44.425,43.125,46.1,41.525
296,Set,2011,2011-09-01,8941.372777,2798.0,3381.209117,1827.136487,4589.300147,75248.0,491.2861317,507.086658,47.125,45.75,48.675,44.95
297,Out,2011,2011-10-01,7134.002276,1413.0,3384.688796,1577.318295,3913.6317750000003,75248.0,442.7821905,467.0341611,45.95,44.45,46.925,43.775
298,Nov,2011,2011-11-01,5006.837758,1759.0,2896.034264,768.8697458,1120.6732397999995,75248.0,433.3891451,449.0978078,43.375,43.25,45.425,42.075
299,Dez,2011,2011-12-01,3034.338415,1470.0,2689.357347,716.8580039,-408.1609281000001,75248.0,428.382583,443.080747,43.66666667,42.33333333,44.43333333,40.86666667
300,Jan,2012,2012-01-01,2705.55839,1012.0,1955.991838,1627.211814,1364.7783660000005,67920.0,443.7008258,463.1758931,45.2,42.3,46.38,41.04
301,Fev,2012,2012-02-01,8025.517288,1568.0,3021.38195,8340.899238,11777.034576000002,67920.0,457.4803545,485.4987296,45.925,42.7,47.15,40.325
302,Mar,2012,2012-03-01,15195.27215,4237.0,3535.531142,10705.286,18128.027008,67920.0,495.9711715,521.1417773,50.825,50.25,53.25,46.575
303,Abr,2012,2012-04-01,18839.20429,4431.0,3653.457836,7297.389982,18052.136436,67920.0,527.0669747,553.7073969,54.95,53.775,57.125,52.0
304,Mai,2012,2012-05-01,18026.18707,7275.0,3799.120177,2986.102955,9938.169847999998,67920.0,523.5991266,549.9639583,58.2,55.5,60.2,57.125
305,Jun,2012,2012-06-01,16235.3885,4841.0,3535.582656,1744.784083,9603.589926999999,67920.0,526.8602818,565.5348258,61.06,57.4,62.3,60.14
306,Jul,2012,2012-07-01,13195.72055,4130.0,3269.675281,230.0073369,6026.0526059,67920.0,595.1608126,664.0584563,71.875,65.875,72.125,72.125
307,Ago,2012,2012-08-01,10418.21728,2431.0,3285.275984,507.7727126,5209.7140086,67920.0,610.5709189,705.3740767,77.6,74.6,75.7,75.88
308,Set,2012,2012-09-01,7694.290123,1681.0,3056.615044,332.6878841,3289.3629630999994,67920.0,618.7697385,731.3944202,82.75,78.925,80.775,77.125
309,Out,2012,2012-10-01,5570.731151,907.0,2677.763543,554.2045707,2540.1721786999997,67920.0,563.7205212,677.4475651,75.4,73.05,74.675,70.575
310,Nov,2012,2012-11-01,3451.565547,259.0,2461.933821,342.7682173,1073.3999433,67920.0,537.5118575,651.1470379,70.62,71.76,71.7,68.34
311,Dez,2012,2012-12-01,1586.232137,135.0,2181.576971,316.7363366,-413.60849740000003,67920.0,532.234298,543.1660574,70.27,69.33,72.17,67.33
312,Jan,2013,2013-01-01,1893.0,0.0,1751.0,2058.0,2200.0,81593.0,523.95,537.4,64.38,65.3,67.28,61.18
313,Fev,2013,2013-02-01,8049.86167,960.0,2386.507728,8543.369398,13246.72334,81593.0,537.58,546.83,58.0,60.63,60.9,50.65
