,mes,ano,ano_mes,estoque,exportacao,processamento,compra_liquida,importacao,saldo,producao,chicago_cbot_u$/t,fob_porto_paranagua_u$/t,maringa_r$/saca,mogiana_r$/saca,passofundo_r$/saca,rondonopolis_r$/saca,usdbrl
127,8,2006,2006-08-01,8975.33,2901.473419,2796.29,1489.9200000000003,0.04616,-1306.3799999999992,2847.1000000000004,205.792668705,228.023641755,26.9,25.9,25.9,23.1,2.1588
128,9,2006,2006-09-01,7303.5,1993.1387829999999,2421.76,749.9400000000002,,-1671.83,2847.1000000000004,199.8500172728,223.8723290603,27.3333333333,25.5,26.1666666667,22.7666666667,2.1535
129,10,2006,2006-10-01,5418.47,1681.6920050000003,2609.22,724.1899999999999,,-1885.0299999999997,2847.1000000000004,218.237114225,239.549452025,29.3333333333,28.0,27.5,25.0,2.158
130,11,2006,2006-11-01,4172.24,998.3229630000001,2393.91,1147.68,6.5,-1246.2300000000005,2847.1000000000004,247.425218235,255.362226795,32.0,31.0,31.1666666667,28.0,2.1455
131,12,2006,2006-12-01,2797.93,471.10719899999987,2081.21,706.9100000000001,8.5,-1374.31,2847.1000000000004,251.4763996875,263.28086265,32.5,31.4333333333,31.5,29.3333333333,2.1345
132,1,2007,2007-01-01,2288.92,528.5069370000001,1818.36,1309.3500000000001,5.0,-509.00999999999976,5872.6,284.7769275,293.77955295,30.8333333333,30.5666666667,30.4333333333,25.3333333333,2.1365
133,2,2007,2007-02-01,5771.05,774.8341580000001,2168.62,5650.68,4.84,3482.13,8808.9,271.824170475,281.010522975,30.85,32.1666666667,31.1666666667,26.9333333333,2.1036
134,3,2007,2007-03-01,13994.26,2054.1875930000006,2692.59,10915.800000000001,13.5,8223.21,14681.5,282.5722029,278.8976619,31.0,32.275,30.475,26.25,2.0925
135,4,2007,2007-04-01,17504.9,3165.2413940000006,2790.57,6301.200000000001,9.522,3510.6400000000012,11745.2,272.522333265,268.039393245,29.8333333333,29.5,28.7666666667,24.6666666667,2.0326
136,5,2007,2007-05-01,16977.05,3152.426425999999,2982.42,2454.5800000000004,,-527.8500000000022,5872.6,285.5118357,276.6929373,29.45,29.2,28.725,25.6,2.0145
137,6,2007,2007-06-01,14811.71,3074.2756439999994,2877.29,711.9500000000003,,-2165.34,2936.3,303.1496325,295.4330964,31.0,30.05,29.3,26.35,1.96
138,7,2007,2007-07-01,12670.54,3093.335404,2994.8,853.61,,-2141.1699999999983,2936.3,314.5407096,302.0472702,27.5,27.775,27.0,25.15,1.903
139,8,2007,2007-08-01,10572.53,2673.9481810000016,2989.1,891.0999999999999,0.05,-2098.01,2936.3,308.7762734062,319.9836234563,33.6666666667,33.1333333333,33.5833333333,31.6666666667,1.9485
140,9,2007,2007-09-01,8635.12,1816.7179650000005,2710.96,773.53,5.0,-1937.4099999999999,2936.3,354.501342975,368.280871725,38.3333333333,38.3333333333,37.1666666667,36.0,1.9605
141,10,2007,2007-10-01,6576.47,2024.834226000001,2662.1,603.4499999999999,8.758,-2058.6500000000005,2936.3,353.398980675,382.33599105,39.8333333333,40.1666666667,38.3333333333,36.5,1.8015
142,11,2007,2007-11-01,4721.6,788.030352,2483.4,628.5400000000002,19.53823,-1854.87,2936.3,391.5912411937,390.4429471313,42.5,42.7,40.24,38.36,1.7455
143,12,2007,2007-12-01,3258.72,519.0849649999999,2314.48,851.6,31.72011,-1462.8800000000006,2936.3,431.8810522,432.2485063,44.0666666667,44.5,42.6666666667,39.6666666667,1.7585
144,1,2008,2008-01-01,2027.06,599.607207,1844.58,612.93,15.05273,-1231.6599999999999,5993.6,459.317625,465.1968906,46.375,45.25,45.375,40.25,1.7475
145,2,2008,2008-02-01,4893.52,425.1321390000001,2017.85,4884.36,4.50015,2866.4600000000005,8990.4,512.5984695,497.9003055,46.75,46.025,48.0,42.125,1.7675
146,3,2008,2008-03-01,12982.54,1403.9446929999995,2629.52,10718.53,21.0,8089.02,14984.0,504.8819334,488.713953,44.625,44.875,45.375,39.75,1.6855
147,4,2008,2008-04-01,18470.32,3346.499944000001,2970.74,8458.53,11.0,5487.779999999999,11987.2,482.0997792,468.1365234,43.625,44.125,45.125,38.45,1.6905
148,5,2008,2008-05-01,18395.59,4442.112247000001,3141.08,3066.34,6.0,-74.72999999999956,5993.6,495.3281268,513.7008318,43.5,43.25,44.0,39.0,1.6845
149,6,2008,2008-06-01,16548.05,3544.4415240000003,3096.18,1248.6399999999999,11.0,-1847.5400000000009,2996.8,543.740204475,543.8779997625,50.25,48.75,51.125,45.625,1.6335
150,7,2008,2008-07-01,13304.13,3981.7815359999995,3253.99,10.080000000000155,4.604,-3243.92,2996.8,556.527607155,552.485612055,50.75,49.75,50.75,46.25,1.6015
151,8,2008,2008-08-01,10747.82,2358.357215,2949.33,393.0299999999998,6.236,-2556.3099999999995,2996.8,471.5125079438,492.6411186938,44.125,44.125,45.125,39.625,1.6075
152,9,2008,2008-09-01,8318.15,1862.0744129999998,2754.11,324.4300000000001,11.0,-2429.67,2996.8,436.8569931375,460.0066014375,45.75,45.375,45.75,40.9,1.7815
153,10,2008,2008-10-01,6261.69,1061.5191499999999,2781.75,725.29,5.66297,-2056.46,2996.8,340.5610530563,371.1516068813,43.5,41.5,44.375,39.375,2.3125
154,11,2008,2008-11-01,4298.48,723.5927449999997,2648.99,685.7699999999999,0.1,-1963.21,2996.8,323.2371233,357.0429005,44.1666666667,41.5,45.0,39.5,2.1475
155,12,2008,2008-12-01,2430.08,750.3853310000001,2237.1,368.70000000000005,0.125,-1868.3999999999996,2996.8,325.8858549375,353.1693218625,44.0,42.8333333333,45.0,39.3333333333,2.3995
156,1,2009,2009-01-01,1991.34,614.533775,1414.36,975.6299999999999,1.66,-438.74,5738.3,360.5949568,387.2966214,48.5,46.1666666667,48.8333333333,42.0,2.2515
157,2,2009,2009-02-01,4826.89,689.462091,2298.75,5134.65,7.50015,2835.55,8607.449999999999,344.36573405,364.57570955,47.5,44.5,50.0,39.8333333333,2.2565
158,3,2009,2009-03-01,11034.16,2642.917362000001,2752.92,8960.199999999999,16.5,6207.2699999999995,14345.75,335.7305627,355.6955688,44.5,42.3333333333,44.6666666667,38.1666666667,2.3755
159,4,2009,2009-04-01,16257.92,4493.192256,3000.02,8223.77,2.0,5223.76,11476.6,378.1791665437,392.7854670187,47.0,45.125,47.625,41.25,2.1705
160,5,2009,2009-05-01,16050.48,4679.252417000001,3277.17,3069.7499999999995,3.0,-207.4400000000005,5738.3,422.75594205,438.92392245,49.8333333333,46.8333333333,50.8333333333,44.3333333333,2.0625
161,6,2009,2009-06-01,13264.13,6174.3794689999995,3199.17,412.8099999999994,,-2786.3500000000004,2869.15,443.8386210375,461.0171002125,49.8333333333,46.1666666667,50.0,44.0,1.9265
162,7,2009,2009-07-01,10618.23,3347.2476939999992,2993.46,347.5600000000001,0.4,-2645.8999999999996,2869.15,391.30187109,404.53021869,47.75,44.375,47.3,42.25,1.9955
163,8,2009,2009-08-01,7805.54,2979.6207760000007,2896.17,83.47000000000008,0.91355,-2812.6899999999996,2869.15,382.9560698438,461.4993837188,47.5,44.8333333333,47.0,43.1666666667,1.8205
164,9,2009,2009-09-01,5846.8,1830.4299680000001,2369.15,410.4100000000001,5.78,-1958.7399999999998,2869.15,365.7132862013,445.6345529513,46.25,44.625,45.375,42.075,1.8315
165,10,2009,2009-10-01,3892.7,722.6952490000001,2370.28,416.17,10.343,-1954.1000000000004,2869.15,350.8727337375,426.2008242375,45.1666666667,44.1666666667,44.3333333333,40.0,1.7415
166,11,2009,2009-11-01,2300.33,185.80840200000003,2145.68,553.31,14.866719999999999,-1592.37,2869.15,356.3730622969,435.8350114219,45.6666666667,44.6666666667,44.8333333333,40.6666666667,1.7185
167,12,2009,2009-12-01,1057.35,203.14489,1709.14,466.16,36.44824,-1242.98,2869.15,379.50659448,452.99741448,43.6666666667,44.0,43.3333333333,39.1666666667,1.7595
168,1,2010,2010-01-01,1769.25,93.03982499999998,1767.26,2479.1600000000003,26.01955,711.9000000000001,6891.900000000001,375.72181725,411.273001425,32.4,39.53,39.3533333333,32.39,1.7265
169,2,2010,2010-02-01,7472.72,663.770956,2456.16,8159.879999999999,25.56252,5703.47,10337.85,345.406854,360.105018,33.875,34.8,38.375,29.8,1.8595
170,3,2010,2010-03-01,13944.23,3086.118916999999,3276.34,9747.84,51.688315,6471.509999999999,17229.75,347.9560668188,355.5807393938,32.775,33.2,35.125,28.875,1.7625
171,4,2010,2010-04-01,15611.59,4913.089458000001,3422.77,5090.14,5.95861,1667.3600000000006,13783.800000000001,359.83555166,368.65445006,33.92,32.98,34.54,29.36,1.7655
172,5,2010,2010-05-01,13838.46,5696.1876200000015,3532.63,1759.4999999999995,1.8817599999999999,-1773.130000000001,6891.900000000001,353.0009054,363.2896202,34.9333333333,33.5,36.9,30.0,1.8375
173,6,2010,2010-06-01,12510.29,4039.6799610000003,3374.34,2046.1699999999996,0.2,-1328.1699999999983,3445.9500000000003,348.548586555,358.396356435,34.175,32.625,36.675,30.4,1.8095
174,7,2010,2010-07-01,10747.7,3999.165158,3480.15,1717.5600000000002,,-1762.5900000000001,3445.9500000000003,366.7191918,404.5669641,36.875,35.75,38.25,33.95,1.7575
175,8,2010,2010-08-01,8341.58,2966.4148600000003,3256.22,850.0900000000003,0.075,-2406.120000000001,3445.9500000000003,374.803182,419.6325822,40.3333333333,39.5,40.9333333333,38.6,1.7585
176,9,2010,2010-09-01,6338.26,2008.563076999999,2909.7,906.3899999999999,1.056,-2003.3199999999997,3445.9500000000003,384.3569886,442.0472823,40.175,41.375,42.5,40.275,1.7215
177,10,2010,2010-10-01,4867.57,1013.2668269999999,3021.95,1551.2600000000002,0.54825,-1470.6900000000005,3445.9500000000003,417.7953117,458.9501709,42.3,42.375,43.3,42.25,1.6845
178,11,2010,2010-11-01,3485.15,301.253588,2949.24,1566.82,3.15,-1382.4199999999996,3445.9500000000003,460.7874414,492.0210399,46.25,44.5,45.95,46.5,1.7185
179,12,2010,2010-12-01,2255.48,292.60581599999995,2059.34,829.6700000000001,1.7,-1229.67,3445.9500000000003,482.8346874,517.7428269,47.3333333333,45.8333333333,47.5,46.3666666667,1.7065
180,1,2011,2011-01-01,1297.88,208.09594899999993,1962.16,1004.56,2.0,-957.5999999999999,7524.8,514.8031941,539.0551647,47.9,47.6,49.6,44.5,1.6835
181,2,2011,2011-02-01,5491.04,224.881082,2510.47,6703.499999999999,1.0,4193.16,11287.199999999999,512.9659236,528.0315417,46.875,47.25,48.5,42.625,1.6665
182,3,2011,2011-03-01,14582.89,2733.616485,3186.09,12277.95,8.0,9091.849999999999,18812.0,492.7559481,501.5748465,45.425,45.9,46.625,42.1,1.6655
183,4,2011,2011-04-01,17946.56,5089.786242999999,3535.52,6899.179999999999,4.0,3363.670000000002,15049.6,498.81894075,501.2073924,43.225,42.675,44.7,39.9,1.5685
184,5,2011,2011-05-01,16618.15,5305.717232000001,3652.89,2324.4900000000002,0.46812,-1328.4099999999999,7524.8,499.7605418813,504.9048992813,42.3,41.5,44.125,39.825,1.6155
185,6,2011,2011-06-01,14518.1,4553.5051459999995,3547.71,1447.6700000000005,0.376,-2100.050000000001,3762.4,500.4724842,512.5984695,42.8,42.525,44.4,40.825,1.5965
186,7,2011,2011-07-01,12208.7,3738.040523999999,3451.17,1141.7700000000002,1.027,-2309.3999999999996,3762.4,500.748074775,530.78744745,42.925,43.225,44.775,40.4,1.5645
187,8,2011,2011-08-01,10495.45,3681.7587810000005,3072.87,1359.61,6.1717770000000005,-1713.25,3762.4,496.4304891,526.1942712,44.425,43.125,46.1,41.525,1.6105
188,9,2011,2011-09-01,8941.37,2798.3461450000004,3381.21,1827.1300000000003,8.156279999999999,-1554.08,3762.4,491.2861317,507.086658,47.125,45.75,48.675,44.95,1.6725
189,10,2011,2011-10-01,7134.0,1413.1860579999998,3384.69,1577.3199999999997,3.75364,-1807.3700000000008,3762.4,442.7821905,467.0341611,45.95,44.45,46.925,43.775,1.7715
190,11,2011,2011-11-01,5006.84,1758.8472380000014,2896.03,768.8700000000001,4.027,-2127.16,3762.4,433.3891450687,449.0978078437,43.375,43.25,45.425,42.075,1.7425
191,12,2011,2011-12-01,3034.34,1469.779422,2689.36,716.8499999999999,2.0012,-1972.5,3762.4,428.3825829562,443.0807469562,43.6666666667,42.3333333333,44.4333333333,40.8666666667,1.8054
192,1,2012,2012-01-01,2705.56,1011.7079810000001,1955.99,1627.2200000000003,1.5,-328.7800000000002,6792.0,443.70082575,463.17589305,45.2,42.3,46.38,41.04,1.849
193,2,2012,2012-02-01,8025.52,1568.3310879999997,3021.38,8340.900000000001,0.95679,5319.960000000001,10188.0,457.4803545,485.498729625,45.925,42.7,47.15,40.325,1.7265
194,3,2012,2012-03-01,15195.27,4236.918758000002,3535.53,10705.279999999999,5.25,7169.75,16980.0,495.971171475,521.141777325,50.825,50.25,53.25,46.575,1.7825
195,4,2012,2012-04-01,18839.2,4430.830149,3653.46,7297.38,5.25,3643.9300000000003,13584.0,527.0669746875,553.7073969375,54.95,53.775,57.125,52.0,1.821
196,5,2012,2012-05-01,18026.19,7275.064364000003,3799.12,2986.1000000000004,4.32408,-813.010000000002,6792.0,523.5991266188,549.9639582938,58.2,55.5,60.2,57.125,1.9662
197,6,2012,2012-06-01,16235.39,4841.213911999998,3535.58,1744.7799999999997,0.5600830000000001,-1790.7999999999993,3396.0,526.8602817563,565.5348257813,61.06,57.4,62.3,60.14,2.0202
198,7,2012,2012-07-01,13195.72,4129.619684000001,3269.68,230.0099999999998,14.528317000000001,-3039.67,3396.0,595.1608125937,664.0584563438,71.875,65.875,72.125,72.125,2.0277
199,8,2012,2012-08-01,10418.22,2430.6157790000007,3285.28,507.77000000000004,28.40525,-2777.5,3396.0,610.5709189125,705.3740767125,77.6,74.6,75.7,75.88,2.016
200,9,2012,2012-09-01,7694.29,1681.215994,3056.62,332.68999999999994,57.44653400000001,-2723.9299999999994,3396.0,618.7697385188,731.3944201688,82.75,78.925,80.775,77.125,2.0286
201,10,2012,2012-10-01,5570.73,906.8840609999995,2677.76,554.2,73.556017,-2123.5600000000004,3396.0,563.7205211625,677.4475651125,75.4,73.05,74.675,70.575,2.0416
202,11,2012,2012-11-01,3451.57,258.967125,2461.93,342.77,43.20589,-2119.1599999999994,3396.0,537.51185748,651.147037905,70.62,71.76,71.7,68.34,2.046
203,12,2012,2012-12-01,1586.23,135.027957,2181.58,316.74,32.980549,-1865.3400000000001,3396.0,532.2342979688,543.1660574438,70.27,69.33,72.17,67.33,2.0752
204,1,2013,2013-01-01,1893.0,0.284016,1751.0,2058.0,31.643611,306.77,8159.3,523.95,537.4,64.38,65.3,67.28,61.18,2.0328
205,2,2013,2013-02-01,8049.86,959.6334120000001,2386.51,8543.38,21.834850999999997,6156.86,12238.949999999999,537.58,546.83,58.0,60.63,60.9,50.65,1.977
206,3,2013,2013-03-01,14409.32,3536.3075490000006,3260.79,9620.239999999998,12.048496,6359.46,20398.25,531.5624,528.1635,56.51,54.125,48.685,59.2,1.9475
207,4,2013,2013-04-01,16216.92,7154.619293999999,3603.97,5411.570000000001,6.0,1807.6000000000004,16318.6,514.3611,502.6011,54.7181818182,51.2272727273,47.7045454545,56.5909090909,1.966
208,5,2013,2013-05-01,14808.52,7951.538971,3795.87,2387.46,,-1408.3999999999996,8159.3,527.0813035,517.6745835,64.25,56.0,67.75,60.25,2.0135
209,6,2013,2013-06-01,12381.95,6497.603130000005,3463.79,1037.2199999999998,26.224,-2426.5699999999997,4079.65,563.0987525,546.3797775,64.88,62.13,69.88,60.38,2.1368
210,7,2013,2013-07-01,9519.52,5658.283460000004,3356.13,493.69999999999993,65.882355,-2862.4300000000003,4079.65,525.424104,523.8991865,64.69,63.38,69.25,60.13,2.269
211,8,2013,2013-08-01,7402.0,5375.8001840000015,3306.57,1189.0500000000002,70.633645,-2117.5200000000004,4079.65,468.866,512.244,66.35,63.9,71.36,61.56,2.2682
212,9,2013,2013-09-01,6121.46,3469.0392420000017,2987.28,1706.7399999999998,10.975685999999998,-1280.54,4079.65,494.215656875,552.548344375,71.8,69.8,74.0,66.5,2.2978
213,10,2013,2013-10-01,4631.11,1503.687439000001,3033.12,1542.7700000000002,12.40955,-1490.3500000000004,4079.65,472.90815,587.55255,72.83,70.5,74.65,66.73,2.1785
214,11,2013,2013-11-01,3074.25,647.8627779999999,2847.65,1290.79,12.499919,-1556.8599999999997,4079.65,475.411403125,590.239528125,73.4,70.8,74.7,67.4,2.3152
215,12,2013,2013-12-01,1478.1,41.444365999999995,2444.77,848.6300000000001,12.66045,-1596.15,4079.65,483.173784375,487.307596875,71.215,70.9725,70.7775,65.0625,2.3306
216,1,2014,2014-01-01,2004.12,30.606314999999995,1943.9,2469.9199999999996,17.588,526.02,8639.7,470.7659165,472.3826965,66.05,66.6,67.8,59.2,2.3677
217,2,2014,2014-02-01,8464.14,2789.6495169999994,2437.27,8897.28,65.32845,6460.0199999999995,12959.55,496.1126175,498.960355,67.625,65.0,70.875,60.225,2.3795
218,3,2014,2014-03-01,13221.0,6229.304627000003,3353.36,8110.2300000000005,81.439,4756.860000000001,21599.25,521.664171875,511.651159375,67.9375,66.625,70.0,60.4875,2.3452
219,4,2014,2014-04-01,14897.47,8250.900628000003,3531.89,5208.35,70.792,1676.4699999999993,17279.4,550.21963,530.52431,66.75,65.3333333333,68.5833333333,60.25,2.2165
220,5,2014,2014-05-01,14011.98,7609.782500000006,3774.63,2889.1400000000003,86.792,-885.4899999999998,8639.7,545.2958,535.7421,67.9,64.7,69.06,62.65,2.2128
221,6,2014,2014-06-01,11444.74,6893.161834000001,3578.31,1011.0799999999999,81.852,-2567.24,4319.85,528.461996875,529.013171875,67.25,65.5,67.625,61.875,2.247
222,7,2014,2014-07-01,8615.63,6043.522617999998,3432.91,603.8000000000003,98.38713899999999,-2829.1100000000006,4319.85,453.28632,511.26993,62.25,61.8333333333,62.9166666667,59.5,2.2207
223,8,2014,2014-08-01,6837.78,4119.263326999999,3402.43,1624.58,52.965866,-1777.8499999999995,4319.85,402.49554375,505.19781875,63.5,63.4,64.25,61.0,2.2819
224,9,2014,2014-09-01,5421.47,2669.8325509999977,3081.22,1664.9200000000003,11.991478,-1416.3099999999995,4319.85,361.1114875,467.212675,59.0625,59.5,58.75,57.75,2.3345
225,10,2014,2014-10-01,4590.77,740.838518,2958.52,2127.8199999999997,8.62645,-830.6999999999998,4319.85,353.4317825,440.1499825,60.65,60.15,61.05,58.3,2.43
226,11,2014,2014-11-01,3040.79,176.55646300000004,3163.44,1613.4499999999998,1.35335,-1549.9800000000005,4319.85,378.4735,459.3125,65.4375,65.0,66.375,61.25,2.564
227,12,2014,2014-12-01,1484.58,138.58062999999999,2964.03,1407.81,1.6,-1556.21,4319.85,377.5732475,399.3262875,64.0625,65.25,68.125,61.375,2.6555
228,1,2015,2015-01-01,2077.74,85.335618,2518.2,3111.3700000000003,18.0882,593.1599999999999,9699.4,369.218353125,390.530453125,59.45,60.3,63.26,54.66,2.6303
229,2,2015,2015-02-01,6403.38,868.6588910000003,2893.98,7219.610000000001,119.20824,4325.64,14549.1,362.787978125,381.711653125,60.8125,60.25,63.25,55.8125,2.783
230,3,2015,2015-03-01,14139.22,5592.087418999999,3566.91,11302.750000000002,76.4886,7735.839999999999,24248.5,361.1114875,375.9932125,65.3125,64.75,67.2375,61.1375,3.0625
231,4,2015,2015-04-01,17229.98,6550.976888000002,3760.63,6851.399999999999,19.532,3090.76,19398.8,359.005999,377.966419,62.6875,63.125,64.625,60.125,3.0765
232,5,2015,2015-05-01,16138.19,9341.009332000001,3986.91,2895.12,5.5,-1091.789999999999,9699.4,351.442959375,374.592309375,62.0,62.375,64.5,58.5625,2.9765
233,6,2015,2015-06-01,13994.83,9810.092291999998,3753.17,1609.8100000000002,4.374216,-2143.3600000000006,4849.7,350.5473,370.573325,63.5625,63.25,66.125,58.25,3.1105
234,7,2015,2015-07-01,11551.98,8440.388068999997,3809.69,1366.8399999999997,10.5,-2442.8500000000004,4849.7,372.3187125,394.9536325,68.875,67.375,72.375,62.25,3.1579
235,8,2015,2015-08-01,9149.57,5161.857082000002,3580.91,1178.5000000000002,15.480296000000001,-2402.41,4849.7,336.42803375,374.45910875,72.875,71.25,75.875,66.4625,3.5064
236,9,2015,2015-09-01,7415.71,3705.39078,3477.89,1744.0400000000002,24.536924,-1733.8599999999997,4849.7,322.5659825,371.2163625,78.1875,79.375,79.875,72.125,3.881
237,10,2015,2015-10-01,5927.02,2594.0614769999984,3398.01,1909.3200000000002,9.26,-1488.6899999999996,4849.7,330.33755,372.22685,79.6,75.75,83.2,75.5,3.766
